district_id,cook_rating,pvi,already_committed,recommended_additional,recommended_total_party
IL-05,Safe D,18.68377102039282,0.0,0.0,0.0
NY-18,Lean D,0.6565680576901656,0.0,0.0,0.0
HI-01,Safe D,14.514952454064334,0.0,0.0,0.0
TN-06,Safe R,-17.433317798148636,0.0,0.0,0.0
SC-06,Safe D,14.673162065264773,0.0,0.0,0.0
RI-01,Safe D,12.30038609480771,0.0,0.0,0.0
SC-03,Safe R,-21.02599305771811,0.0,0.0,0.0
PA-17,Lean D,0.060852313130244085,0.0,0.0,0.0
FL-10,Safe D,14.832758363085407,0.0,0.0,0.0
TX-01,Safe R,-25.594871709035786,0.0,0.0,0.0
TN-08,Safe R,-21.234299336382385,0.0,0.0,0.0
CA-32,Safe D,20.567593412917894,0.0,0.0,0.0
CA-33,Safe D,12.701667657858678,0.0,0.0,0.0
CA-35,Safe D,14.526011827287176,0.0,0.0,0.0
CA-34,Safe D,34.29769394227007,0.0,0.0,0.0
CA-36,Safe D,21.379065236746058,0.0,0.0,0.0
CA-29,Safe D,27.637639681993456,0.0,0.0,0.0
CA-30,Safe D,24.07935261980949,0.0,0.0,0.0
TN-09,Safe D,22.626245642096478,0.0,0.0,0.0
TX-05,Safe R,-14.83951783996549,0.0,0.0,0.0
TX-08,Safe R,-16.869917309464675,0.0,0.0,0.0
TX-11,Safe R,-22.919337360625505,0.0,0.0,0.0
TX-13,Safe R,-26.679313899188365,0.0,0.0,0.0
TX-14,Safe R,-16.3040863161223,0.0,0.0,0.0
TX-16,Safe D,18.43690817546573,0.0,0.0,0.0
TX-18,Safe D,24.071403016543012,0.0,0.0,0.0
CA-51,Safe D,11.437344844143032,0.0,0.0,0.0
CA-52,Safe D,20.016199703055122,0.0,0.0,0.0
CO-01,Safe D,28.762867479927927,0.0,0.0,0.0
CO-02,Safe D,16.877197454600925,0.0,0.0,0.0
CO-04,Safe R,-13.921511275641516,0.0,0.0,0.0
CO-06,Safe D,8.034491840473857,0.0,0.0,0.0
TX-02,Safe R,-15.801396694115272,0.0,0.0,0.0
TX-04,Safe R,-17.269135073146472,0.0,0.0,0.0
FL-06,Safe R,-13.732136947426714,0.0,0.0,0.0
CT-03,Likely D,6.922120923630809,0.0,0.0,0.0
CT-01,Safe D,11.526638530994981,0.0,0.0,0.0
CO-07,Lean D,2.769295170062125,0.0,0.0,0.0
CT-04,Safe D,12.541705966334455,0.0,0.0,0.0
TX-19,Safe R,-26.119921275348524,0.0,0.0,0.0
DE-00,Likely D,6.127682804332846,0.0,0.0,0.0
TX-20,Safe D,15.203957520397655,0.0,0.0,0.0
TX-29,Safe D,20.482512838177314,0.0,0.0,0.0
TX-30,Safe D,27.154332784294745,0.0,0.0,0.0
TX-33,Safe D,24.328975075347326,0.0,0.0,0.0
WA-08,Lean D,0.9197171183407571,0.0,0.0,0.0
WA-09,Safe D,21.550272727277893,0.0,0.0,0.0
WA-10,Likely D,6.465507414278027,0.0,0.0,0.0
WI-02,Safe D,18.958739607660107,0.0,0.0,0.0
WI-04,Safe D,24.931618077414967,0.0,0.0,0.0
WI-05,Safe R,-14.692106941889419,0.0,0.0,0.0
WV-01,Safe R,-23.41158043159246,0.0,0.0,0.0
CA-46,Safe D,16.58257586569293,0.0,0.0,0.0
CA-47,Likely D,3.120100066463399,0.0,0.0,0.0
CA-49,Lean D,2.7222366320874105,0.0,0.0,0.0
CA-50,Safe D,14.071194061937565,0.0,0.0,0.0
UT-02,Safe R,-11.340716989963664,0.0,0.0,0.0
AZ-07,Safe D,15.636005284412564,0.0,0.0,0.0
AZ-09,Safe R,-15.971098802177186,0.0,0.0,0.0
CA-03,Toss-Up,-4.260867603951912,0.0,0.0,0.0
CA-04,Safe D,16.90863605237989,0.0,0.0,0.0
CA-07,Safe D,18.0949623630077,0.0,0.0,0.0
WA-01,Safe D,13.178214590932551,0.0,0.0,0.0
WA-02,Safe D,9.080595379195262,0.0,0.0,0.0
AL-01,Safe R,-16.357029889797673,0.0,0.0,0.0
WV-02,Safe R,-21.92686288918549,0.0,0.0,0.0
WY-00,Safe R,-25.77787700236944,0.0,0.0,0.0
